#airframe_info, log_version="1.00", airframe_name="Cirrus SR22 Turbo (3600 GW)", unit_software_part_number="006-B0319-C3", unit_software_version="14.03", system_software_part_number="006-B0764-20", system_id="000000000", mode=NORMAL, 
#yyy-mm-dd, hh:mm:ss,   hh:mm,  ident,      degrees,      degrees, ft Baro,  inch,  ft msl, deg C,     kt,     kt,     fpm,    deg,    deg,      G,      G,   deg,   deg, volts, volts,  amps,   gals,   gals,      gph,   deg F,     psi,     Hg,    rpm,       %,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,  ft wgs,  kt, enum,    deg,    MHz,    MHz,     MHz,     MHz,    fsd,    fsd,     kt,   deg,     nm,    deg,    deg,   bool,  enum,   enum,   deg,   deg,   fpm,   enum,   mt,    mt,     mt,    mt,     mt
  Lcl Date, Lcl Time, UTCOfst, AtvWpt,     Latitude,    Longitude,    AltB, BaroA,  AltMSL,   OAT,    IAS, GndSpd,    VSpd,  Pitch,   Roll,  LatAc, NormAc,   HDG,   TRK, volt1, volt2,  amp1,  FQtyL,  FQtyR, E1 FFlow, E1 OilT, E1 OilP, E1 MAP, E1 RPM, E1 %Pwr, E1 CHT1, E1 CHT2, E1 CHT3, E1 CHT4, E1 CHT5, E1 CHT6, E1 EGT1, E1 EGT2, E1 EGT3, E1 EGT4, E1 EGT5, E1 EGT6, E1 TIT1, E1 TIT2,  AltGPS, TAS, HSIS,    CRS,   NAV1,   NAV2,    COM1,    COM2,   HCDI,   VCDI, WndSpd, WndDr, WptDst, WptBrg, MagVar, AfcsOn, RollM, PitchM, RollC, PichC, VSpdG, GPSfix,  HAL,   VAL, HPLwas, HPLfd, VPLwas
2015-05-13, 08:14:40,  -04:00,       ,   47.2282663,  -77.1244162,   116.8, 30.05,   119.7,   9.8,   0.00,   0.00,   45.20,   1.14,  -0.11,  -0.01,  -0.01, 213.4, 104.5,  27.8,  28.8,   1.8,  21.70,  24.70,     4.14,   85.99,   64.78,  15.38, 1316.2,    0.15,  200.83,  166.19,  179.24,  169.69,  198.55,  181.25, 1089.62, 1094.58, 1153.46, 1109.72, 1238.65, 1089.90, 1025.34, 1108.23,    17.9,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 125.600,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 148.5,       
2015-05-13, 08:14:41,  -04:00,       ,   47.2282663,  -77.1244162,   115.8, 30.05,   119.8,   9.8,   0.00,   0.00,   17.92,   1.12,  -0.11,  -0.01,   0.00, 213.4, 104.5,  27.8,  28.8,   1.8,  21.69,  24.67,     4.13,   86.24,   64.83,  15.35, 1317.0,    0.15,  201.40,  166.92,  179.90,  170.32,  199.15,  181.97, 1091.70, 1095.47, 1154.21, 1111.52, 1241.34, 1091.04, 1026.57, 1110.32,    18.0,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 125.600,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 148.5,       
2015-05-13, 08:14:42,  -04:00,       ,   47.2282663,  -77.1244162,   115.8, 30.05,   119.8,   9.8,   0.00,   0.00,   18.76,   1.09,  -0.14,   0.00,  -0.01, 213.4, 104.5,  27.8,  28.8,   1.8,  21.68,  24.67,     4.14,   86.48,   64.62,  15.59, 1296.5,    0.15,  202.09,  167.62,  180.57,  170.91,  199.89,  182.68, 1093.06, 1095.79, 1154.51, 1112.36, 1243.17, 1091.28, 1027.03, 1111.69,    18.0,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 125.600,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 148.5,       
2015-05-13, 08:14:43,  -04:00,       ,   47.2282663,  -77.1244162,   115.8, 30.05,   119.8,   9.8,   0.00,   0.00,    1.42,   1.09,  -0.15,   0.01,   0.02, 213.4, 104.5,  27.8,  28.8,   1.7,  21.69,  24.68,     4.11,   86.70,   64.49,  15.74, 1286.2,    0.15,  202.62,  168.21,  181.22,  171.55,  200.50,  183.30, 1093.47, 1095.50, 1155.64, 1113.39, 1242.93, 1091.17, 1027.19, 1111.93,    18.0,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 125.600,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 148.5,       
2015-05-13, 08:14:44,  -04:00,       ,   47.2282663,  -77.1244162,   114.8, 30.05,   119.3,   9.8,   0.00,   0.00,  -22.18,   1.09,  -0.14,   0.01,  -0.01, 213.4, 104.5,  27.8,  28.8,   1.7,  21.70,  24.70,     4.09,   86.93,   64.35,  15.73, 1286.0,    0.15,  203.31,  168.90,  181.88,  172.14,  201.24,  184.01, 1094.01, 1094.94, 1158.17, 1112.46, 1241.97, 1091.53, 1026.51, 1113.02,    17.5,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 125.600,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 148.5,       
2015-05-13, 08:14:45,  -04:00,       ,   47.2282625,  -77.1244162,   115.8, 30.05,   119.4,   9.8,   0.00,   0.00,   -7.21,   1.08,  -0.09,  -0.01,  -0.00, 213.5, 104.5,  27.8,  28.8,   1.7,  21.70,  24.72,     4.13,   87.18,   64.30,  15.66, 1289.2,    0.15,  203.90,  169.55,  182.50,  172.74,  201.88,  184.67, 1094.64, 1094.51, 1158.40, 1111.95, 1243.52, 1091.96, 1026.12, 1114.17,    17.6,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 125.600,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 148.5,       
2015-05-13, 08:14:46,  -04:00,       ,   47.2282625,  -77.1244162,   117.8, 30.05,   119.4,   9.8,   0.00,   0.00,   43.91,   1.12,  -0.14,   0.01,  -0.00, 213.4, 104.5,  27.8,  28.8,   1.7,  21.70,  24.71,     4.13,   87.38,   64.35,  15.60, 1293.7,    0.15,  204.44,  170.11,  183.16,  173.36,  202.47,  185.26, 1095.05, 1094.83, 1157.93, 1111.90, 1243.10, 1092.70, 1025.76, 1113.97,    17.6,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 125.600,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 148.5,       
2015-05-13, 08:14:47,  -04:00,       ,   47.2282625,  -77.1244162,   116.8, 30.05,   119.5,   9.5,   0.00,   0.00,   38.86,   1.10,  -0.12,  -0.01,  -0.01, 213.4, 104.5,  27.8,  28.8,   1.7,  21.71,  24.73,     4.13,   87.58,   64.32,  15.64, 1291.2,    0.15,  205.09,  170.74,  183.80,  173.93,  203.19,  185.88, 1094.45, 1094.28, 1158.04, 1112.00, 1244.98, 1092.21, 1025.85, 1114.65,    17.6,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 125.600,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 148.5,       
2015-05-13, 08:14:48,  -04:00,       ,   47.2282625,  -77.1244162,   116.8, 30.05,   119.6,   9.5,   0.00,   0.00,    6.34,   1.05,  -0.10,   0.01,   0.01, 213.4, 104.5,  27.8,  28.8,   1.7,  21.71,  24.74,     4.09,   87.78,   64.24,  15.68, 1289.8,    0.15,  205.69,  171.37,  184.45,  174.51,  203.85,  186.53, 1094.76, 1094.46, 1158.99, 1112.09, 1245.11, 1091.81, 1026.07, 1115.29,    17.8,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 125.600,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 148.5,       
2015-05-13, 08:14:49,  -04:00,       ,   47.2282625,  -77.1244162,   115.8, 30.05,   119.7,   9.5,   0.00,   0.00,  -10.72,   1.09,  -0.09,   0.00,  -0.01, 213.4, 104.5,  27.8,  28.8,   1.7,  21.72,  24.74,     4.11,   87.95,   64.14,  15.69, 1285.7,    0.15,  206.22,  171.93,  185.08,  175.11,  204.43,  187.10, 1095.61, 1093.33, 1159.08, 1111.02, 1246.55, 1092.14, 1025.52, 1116.19,    17.9,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 125.600,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 148.5,       
2015-05-13, 08:14:50,  -04:00,       ,   47.2282625,  -77.1244162,   114.8, 30.05,   119.7,   9.5,   0.00,   0.00,  -43.25,   1.09,  -0.10,  -0.01,  -0.02, 213.4, 104.5,  27.8,  28.8,   1.7,  21.72,  24.71,     4.09,   88.12,   64.08,  15.72, 1284.3,    0.15,  206.82,  172.55,  185.70,  175.69,  205.08,  187.72, 1097.32, 1093.54, 1159.96, 1110.98, 1246.53, 1093.28, 1025.28, 1117.43,    17.9,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 125.600,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 148.5,       
2015-05-13, 08:14:51,  -04:00,       ,   47.2282625,  -77.1244162,   116.8, 30.05,   119.7,   9.5,   0.00,   0.00,    3.82,   1.07,  -0.09,   0.00,   0.01, 213.4, 104.5,  27.8,  28.8,   1.7,  21.73,  24.69,     4.11,   88.25,   64.03,  15.70, 1286.6,    0.15,  207.41,  173.21,  186.33,  176.26,  205.69,  188.43, 1098.34, 1094.72, 1160.78, 1110.55, 1248.45, 1092.07, 1025.90, 1119.27,    17.9,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 125.600,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 148.5,       
2015-05-13, 08:14:52,  -04:00,       ,   47.2282625,  -77.1244162,   113.8, 30.05,   119.2,   9.5,   0.00,   0.00,  -19.10,   1.07,  -0.11,   0.00,  -0.00, 213.4, 104.5,  27.8,  28.8,   1.7,  21.73,  24.67,     4.10,   88.34,   63.99,  15.72, 1286.5,    0.15,  208.04,  173.77,  186.98,  176.85,  206.43,  188.96, 1098.80, 1095.04, 1160.77, 1110.09, 1249.48, 1091.69, 1026.00, 1119.66,    17.4,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 125.600,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 148.5,       
2015-05-13, 08:14:53,  -04:00,       ,   47.2282625,  -77.1244162,   114.8, 30.05,   119.5,   9.5,   0.00,   0.00,  -16.86,   1.05,  -0.14,  -0.01,   0.00, 213.4, 104.5,  27.8,  28.8,   1.7,  21.74,  24.66,     4.09,   88.41,   63.93,  15.67, 1287.3,    0.15,  208.63,  174.45,  187.60,  177.41,  207.05,  189.62, 1099.17, 1094.28, 1160.65, 1108.94, 1251.32, 1091.20, 1025.92, 1120.39,    17.7,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 125.600,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 148.5,       
2015-05-13, 08:14:54,  -04:00,       ,   47.2282625,  -77.1244162,   114.8, 30.05,   119.4,   9.5,   0.00,   0.00,  -21.65,   1.04,  -0.16,   0.00,   0.00, 213.4, 104.5,  27.8,  28.8,   1.7,  21.75,  24.67,     4.08,   88.46,   63.96,  15.63, 1289.9,    0.15,  209.20,  175.10,  188.22,  178.00,  207.68,  190.30, 1099.62, 1093.66, 1160.82, 1109.93, 1251.11, 1092.03, 1025.51, 1120.15,    17.6,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 125.600,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 148.5,       
2015-05-13, 08:14:55,  -04:00,       ,   47.2282625,  -77.1244162,   115.8, 30.05,   119.1,   9.5,   0.00,   0.00,    6.26,   1.05,  -0.15,  -0.01,  -0.00, 213.4, 104.5,  27.8,  28.8,   1.7,  21.73,  24.64,     4.07,   88.49,   63.95,  15.66, 1288.4,    0.15,  209.71,  175.66,  188.85,  178.57,  208.25,  190.84, 1099.95, 1093.87, 1161.23, 1109.06, 1252.62, 1091.04, 1025.70, 1120.93,    17.3,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 125.600,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      , -11.8,     3D, 3704,      ,       , 148.5,       
2015-05-13, 08:14:56,  -04:00,       ,   47.2282625,  -77.1244162,   113.8, 30.05,   119.9,   9.5,   0.00,   0.00,   -1.47,   1.08,  -0.16,  -0.02,  -0.01, 213.5, 104.5,  27.8,  28.8,   1.7,  21.71,  24.61,     4.06,   88.53,   63.88,  15.65, 1289.1,    0.15,  210.36,  176.25,  189.50,  179.13,  208.96,  191.45, 1099.88, 1092.91, 1162.43, 1108.43, 1253.90, 1090.07, 1025.22, 1121.97,    18.1,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 125.600,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 148.5,       
2015-05-13, 08:14:57,  -04:00,       ,   47.2282625,  -77.1244162,   113.8, 30.05,   119.3,   9.5,   0.00,   0.00,  -16.62,   1.03,  -0.13,  -0.00,  -0.01, 213.4, 104.5,  27.8,  28.8,   1.7,  21.71,  24.60,     4.08,   88.61,   63.81,  15.62, 1288.8,    0.15,  210.92,  176.91,  190.09,  179.69,  209.56,  192.10, 1101.05, 1093.42, 1162.27, 1107.67, 1256.56, 1090.76, 1025.60, 1123.20,    17.5,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 125.600,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 148.5,       
2015-05-13, 08:14:58,  -04:00,       ,   47.2282625,  -77.1244162,   115.8, 30.05,   119.3,   9.5,   0.00,   0.00,   12.99,   1.09,  -0.16,   0.01,   0.01, 213.4, 104.5,  27.8,  28.8,   1.7,  21.69,  24.59,     4.09,   88.73,   63.83,  15.63, 1289.3,    0.15,  211.49,  177.48,  190.71,  180.25,  210.20,  192.70, 1101.55, 1093.94, 1162.47, 1108.40, 1259.02, 1093.85, 1025.84, 1123.71,    17.5,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 125.600,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 148.5,       
2015-05-13, 08:14:59,  -04:00,       ,   47.2282625,  -77.1244162,   114.8, 30.05,   119.5,   9.5,   0.00,   0.00,    6.73,   1.02,  -0.15,  -0.00,  -0.00, 213.4, 104.5,  27.8,  28.8,   1.7,  21.70,  24.57,     4.09,   88.84,   63.72,  15.68, 1287.2,    0.15,  212.05,  178.03,  191.31,  180.79,  210.80,  193.23, 1102.72, 1096.05, 1162.93, 1108.38, 1260.46, 1093.49, 1026.63, 1124.87,    17.7,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 125.600,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   7.9,     3D, 3704,      ,       , 148.5,       
2015-05-13, 08:15:00,  -04:00,       ,   47.2282625,  -77.1244162,   114.8, 30.05,   118.8,   9.5,   0.00,   0.00,   -5.44,   1.07,  -0.12,  -0.01,  -0.00, 213.4, 104.5,  27.8,  28.8,   1.7,  21.70,  24.55,     4.10,   88.98,   63.65,  15.60, 1289.7,    0.15,  212.60,  178.57,  191.93,  181.35,  211.43,  193.76, 1103.04, 1097.29, 1162.42, 1108.99, 1261.36, 1093.93, 1027.34, 1125.56,    16.9,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 125.600,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 148.5,       
2015-05-13, 08:15:01,  -04:00,       ,   47.2282625,  -77.1244162,   114.8, 30.05,   119.3,   9.5,   0.00,   0.00,   -7.59,   1.05,  -0.11,   0.01,   0.00, 213.4, 104.5,  27.8,  28.8,   1.7,  21.70,  24.56,     4.10,   89.16,   63.61,  15.58, 1289.5,    0.15,  213.10,  179.21,  192.52,  181.91,  211.97,  194.37, 1102.58, 1097.66, 1162.35, 1110.05, 1262.15, 1093.97, 1027.76, 1125.39,    17.5,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 125.600,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 148.5,       
2015-05-13, 08:15:02,  -04:00,       ,   47.2282625,  -77.1244162,   114.8, 30.05,   119.3,   9.5,   0.00,   0.00,    3.02,   1.07,  -0.12,  -0.00,   0.01, 213.4, 104.5,  27.8,  28.8,   1.7,  21.70,  24.56,     4.09,   89.39,   63.62,  15.57, 1292.9,    0.15,  213.78,  179.84,  193.18,  182.50,  212.74,  195.02, 1102.66, 1097.56, 1163.17, 1110.20, 1262.05, 1095.26, 1027.10, 1126.77,    17.5,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 125.600,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 148.5,       
2015-05-13, 08:15:04,  -04:00,       ,   47.2282625,  -77.1244162,   111.8, 30.05,   119.7,   9.5,   0.00,   0.00,  -66.03,   1.07,  -0.12,   0.00,  -0.00, 213.4, 104.5,  27.8,  28.8,   1.7,  21.71,  24.54,     4.08,   89.75,   63.51,  15.61, 1289.6,    0.15,  214.82,  180.88,  194.31,  183.52,  213.87,  196.04, 1103.32, 1098.84, 1163.43, 1111.13, 1267.20, 1095.06, 1029.09, 1128.43,    17.9,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 125.600,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 148.0,       
2015-05-13, 08:15:05,  -04:00,       ,   47.2282625,  -77.1244162,   112.8, 30.05,   119.6,   9.5,   0.00,   0.00,  -23.85,   1.05,  -0.14,   0.00,  -0.02, 213.4, 104.5,  27.8,  28.8,   1.6,  21.73,  24.54,     4.13,   90.01,   63.50,  15.59, 1289.5,    0.15,  215.33,  181.50,  194.90,  184.05,  214.42,  196.68, 1104.53, 1098.63, 1164.41, 1111.41, 1268.80, 1096.15, 1028.49, 1129.47,    17.8,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 125.600,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 148.5,       
2015-05-13, 08:15:06,  -04:00,       ,   47.2282625,  -77.1244162,   114.8, 30.05,   119.5,   9.5,   0.00,   0.00,   32.72,   1.08,  -0.12,  -0.01,  -0.02, 213.4, 104.5,  27.8,  28.8,   1.6,  21.74,  24.56,     4.11,   90.28,   63.47,  15.63, 1287.6,    0.15,  215.93,  182.15,  195.49,  184.58,  215.09,  197.30, 1104.68, 1099.87, 1165.04, 1111.47, 1270.58, 1095.81, 1029.49, 1130.37,    17.7,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 125.600,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 148.0,       
2015-05-13, 08:15:07,  -04:00,       ,   47.2282663,  -77.1244162,   114.8, 30.05,   119.5,   9.5,   0.00,   0.00,   40.37,   1.07,  -0.11,   0.00,  -0.00, 213.3, 104.5,  27.8,  28.8,   1.6,  21.74,  24.58,     4.11,   90.53,   63.36,  15.68, 1286.5,    0.15,  216.46,  182.71,  196.07,  185.11,  215.69,  197.87, 1104.61, 1100.45, 1165.29, 1110.75, 1273.15, 1096.36, 1029.55, 1131.23,    17.6,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 125.600,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 148.0,       
2015-05-13, 08:15:08,  -04:00,       ,   47.2282663,  -77.1244162,   114.8, 30.05,   119.4,   9.5,   0.00,   0.00,   26.71,   1.03,  -0.12,   0.00,   0.00, 213.4, 104.5,  27.8,  28.8,   1.6,  21.75,  24.58,     4.11,   90.77,   63.29,  15.65, 1285.6,    0.15,  216.98,  183.22,  196.67,  185.64,  216.31,  198.37, 1104.84, 1099.99, 1166.20, 1109.83, 1273.38, 1095.59, 1029.11, 1131.85,    17.6,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 125.600,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 148.0,       
2015-05-13, 08:15:09,  -04:00,       ,   47.2282663,  -77.1244162,   113.8, 30.05,   119.5,   9.5,   0.00,   0.00,   -6.41,   1.07,  -0.13,  -0.01,  -0.01, 213.4, 104.5,  27.8,  28.8,   1.6,  21.75,  24.59,     4.07,   91.05,   63.25,  15.57, 1289.1,    0.15,  217.54,  183.76,  197.25,  186.16,  216.88,  198.91, 1104.23, 1100.48, 1166.22, 1110.12, 1273.25, 1097.01, 1028.86, 1131.47,    17.7,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 125.600,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 148.0,       
2015-05-13, 08:15:10,  -04:00,       ,   47.2282663,  -77.1244162,   115.8, 30.05,   119.5,   9.5,   0.00,   0.00,    9.15,   1.04,  -0.12,   0.00,   0.00, 213.3, 104.5,  27.8,  28.8,   1.6,  21.76,  24.60,     4.12,   91.33,   63.35,  15.49, 1296.4,    0.15,  218.08,  184.34,  197.82,  186.68,  217.48,  199.45, 1104.39, 1100.85, 1167.39, 1109.26, 1275.40, 1095.67, 1029.61, 1132.60,    17.7,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 125.600,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 148.0,       
2015-05-13, 08:15:11,  -04:00,       ,   47.2282663,  -77.1244162,   118.8, 30.05,   119.6,   9.5,   0.00,   0.00,   80.69,   1.07,  -0.10,  -0.01,   0.00, 213.4, 104.5,  27.8,  28.8,   1.6,  21.77,  24.63,     4.13,   91.57,   63.36,  15.51, 1297.2,    0.15,  218.61,  184.84,  198.40,  187.19,  218.07,  199.95, 1105.40, 1100.19, 1167.94, 1109.21, 1277.77, 1095.06, 1029.86, 1134.25,    17.8,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 125.600,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 148.0,       
2015-05-13, 08:15:12,  -04:00,       ,   47.2282663,  -77.1244162,   116.8, 30.05,   119.7,   9.5,   0.00,   0.00,   48.83,   1.07,  -0.10,  -0.00,   0.01, 213.4, 104.5,  27.8,  28.8,   1.6,  21.77,  24.63,     4.13,   91.86,   63.32,  15.42, 1299.4,    0.15,  219.09,  185.47,  198.97,  187.70,  218.61,  200.54, 1106.39, 1100.22, 1168.32, 1108.62, 1279.60, 1094.78, 1030.13, 1135.34,    17.9,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 125.600,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 148.0,       
2015-05-13, 08:15:13,  -04:00,       ,   47.2282663,  -77.1244162,   116.8, 30.05,   120.2,   9.5,   0.00,   0.00,    9.95,   1.07,  -0.11,   0.01,   0.02, 213.4, 104.5,  27.8,  28.8,   1.6,  21.78,  24.65,     4.12,   92.15,   63.29,  15.40, 1300.9,    0.15,  219.68,  186.02,  199.54,  188.22,  219.26,  201.09, 1106.54, 1100.79, 1168.64, 1108.86, 1280.85, 1096.31, 1030.09, 1135.94,    18.4,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 125.600,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 148.0,       
2015-05-13, 08:15:14,  -04:00,       ,   47.2282663,  -77.1244162,   117.8, 30.05,   120.2,   9.5,   0.00,   0.00,    7.48,   1.05,  -0.10,   0.00,   0.00, 213.3, 104.5,  27.8,  28.8,   1.6,  21.79,  24.67,     4.12,   92.39,   63.24,  15.43, 1300.1,    0.15,  220.22,  186.51,  200.10,  188.73,  219.86,  201.58, 1107.42, 1101.25, 1169.85, 1108.55, 1282.95, 1096.22, 1030.97, 1137.76,    18.4,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 125.600,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 148.0,       
2015-05-13, 08:15:15,  -04:00,       ,   47.2282663,  -77.1244162,   115.8, 30.05,   120.3,   9.5,   0.00,   0.00,  -20.29,   1.07,  -0.08,   0.01,  -0.00, 213.4, 104.5,  27.8,  28.8,   1.6,  21.79,  24.68,     4.11,   92.71,   63.21,  15.41, 1300.9,    0.15,  220.73,  187.10,  200.67,  189.24,  220.46,  202.18, 1108.10, 1100.62, 1170.05, 1108.66, 1285.30, 1096.17, 1031.11, 1139.17,    18.5,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 125.600,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 148.0,       
2015-05-13, 08:15:16,  -04:00,       ,   47.2282663,  -77.1244162,   116.8, 30.05,   120.5,   9.5,   0.00,   0.00,    1.94,   1.05,  -0.09,  -0.00,  -0.01, 213.4, 104.5,  27.8,  28.8,   1.6,  21.80,  24.67,     4.11,   92.97,   63.14,  15.40, 1298.4,    0.15,  221.15,  187.60,  201.25,  189.75,  220.97,  202.65, 1108.72, 1099.43, 1171.16, 1109.50, 1287.06, 1096.41, 1031.26, 1140.13,    18.7,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 125.600,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 148.0,       
2015-05-13, 08:15:17,  -04:00,       ,   47.2282663,  -77.1244162,   115.8, 30.05,   120.6,   9.5,   0.00,   0.00,   -9.41,   1.07,  -0.05,   0.00,  -0.00, 213.4, 104.5,  27.8,  28.8,   1.6,  21.81,  24.65,     4.11,   93.31,   63.06,  15.50, 1295.0,    0.15,  221.72,  188.20,  201.80,  190.25,  221.63,  203.24, 1108.17, 1099.11, 1171.73, 1109.96, 1287.60, 1097.42, 1031.30, 1140.31,    18.8,   0,  GPS,  215.7, 115.70, 110.50, 121.900, 125.600,       ,       ,       ,      ,       ,       ,  -14.6,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       , 148.0,       
